supply_source,domain,app_name,environment,device_type,line_item_type,creative_size,impressions,viewable_impressions,measurable_impressions,clicks,total_spend_usd,viewability,measurability,ctr,ecpm_usd,vcpm_usd,ecpc_usd,viewable_impressions_est,quality_score,cost_efficiency_score,iab_category,iab_category_secondary,content_type,audience_profile,geo_focus,country_focus,language,brand_safety_risk,is_app,publisher_tier
index,wattpad.com,,Web,Mobile,DISPLAY,320x50,7201,5041,6803,3,1.4167,0.741,0.9447,0.0004,0.197,0.281,0.472,5336,0.6939,2.4694,IAB9 - Hobbies & Interests,IAB1 - Arts & Entertainment,entertainment,young_adults,global,GLOBAL,en,medium,false,mid-tier
adxbr,uol.com.br,,Web,Mobile,DISPLAY,300x250,13835,5507,12985,38,5.2673,0.4239,0.9386,0.0027,0.381,0.9035,0.1441,5865,0.6936,0.7676,IAB12 - News / Current Events,IAB1 - Arts & Entertainment,news,mass_reach,national,BR,pt,low,false,premium
adx,dailymail.co.uk,,Web,Mobile,DISPLAY,300x600,18842,9898,18170,24,6.7733,0.5447,0.9643,0.0013,0.359,0.684,0.282,10263,0.6916,1.0112,IAB12 - News / Current Events,IAB1 - Arts & Entertainment,news,mass_reach,national,GB,en,medium,false,premium
rp,purepeople.com.br,,Web,Mobile,DISPLAY,970x250,5459,2660,5156,8,1.8117,0.5159,0.9445,0.0015,0.332,0.681,0.226,2816,0.6913,1.0151,IAB1 - Arts & Entertainment,,entertainment,mass_reach,national,BR,pt,medium,false,mid-tier
medianet,ezgif.com,,Web,Desktop,DISPLAY,300x600,2931,2083,2855,1,2.3067,0.7296,0.9741,0.0003,0.787,1.107,2.307,2138,0.687,0.6206,IAB19 - Technology & Computing,,technology,mass_reach,global,GLOBAL,en,medium,false,long-tail
sovrn,yourchamilia.com,,Web,Mobile,DISPLAY,320x50,1539,1155,1400,0,0.0,0.825,0.9097,0.0,0.0,0.0,0.0,1270,0.6854,0.0,IAB18 - Style & Fashion,IAB7 - Health & Fitness,entertainment,young_adults,global,GLOBAL,en,high,false,long-tail
adx,letterboxd.com,,Web,Desktop,DISPLAY,160x600,1330,809,1276,1,0.228,0.634,0.9594,0.0008,0.171,0.282,0.228,843,0.6848,2.4284,IAB1 - Arts & Entertainment,,social,young_adults,global,GLOBAL,en,low,false,mid-tier
medianet,thesun.co.uk,,Web,Mobile,DISPLAY,300x600,1590,811,1551,2,2.6177,0.5229,0.9755,0.0013,1.646,3.228,1.309,831,0.6841,0.2119,IAB12 - News / Current Events,IAB17 - Sports,news,mass_reach,national,GB,en,medium,false,premium
rp,express.co.uk,,Web,Mobile,DISPLAY,320x100,1717,1098,1577,1,1.6292,0.6963,0.9185,0.0006,0.949,1.484,1.629,1196,0.6837,0.4607,IAB12 - News / Current Events,,news,mass_reach,national,GB,en,medium,false,mid-tier
adxbr,clickpetroleoegas.com.br,,Web,Mobile,DISPLAY,336x280,1057,406,923,10,1.5847,0.4399,0.8732,0.0095,1.499,3.903,0.158,465,0.6819,0.1747,IAB3 - Business,IAB15 - Science,business,professionals,national,BR,pt,low,false,long-tail
index,urbandictionary.com,,Web,Desktop,DISPLAY,728x90,1055,801,1039,0,0.772,0.7709,0.9848,0.0,0.732,0.964,0.0,813,0.6809,0.7063,IAB14 - Society & Culture,,other,young_adults,global,GLOBAL,en,high,false,long-tail
adx,onet.pl,,Web,Mobile,DISPLAY,300x600,1954,894,1872,3,2.3503,0.4744,0.958,0.0015,1.2029,3.0705,0.1633,927,0.6773,0.2206,IAB12 - News / Current Events,IAB1 - Arts & Entertainment,news,mass_reach,national,PL,pl,low,false,premium
pubmatic,faceit.com,,Web,Desktop,DISPLAY,728x90,1323,993,1308,0,0.1594,0.7592,0.9887,0.0,0.12,0.161,0.0,1004,0.6762,4.2001,IAB9 - Hobbies & Interests,IAB17 - Sports,gaming,young_adults,global,GLOBAL,en,low,false,mid-tier
sas,tumblr.com,,Web,Desktop,DISPLAY,300x600,9160,6113,8751,4,6.1863,0.6985,0.9553,0.0004,0.675,1.012,1.547,6398,0.6758,0.6678,IAB14 - Society & Culture,IAB1 - Arts & Entertainment,social,young_adults,global,GLOBAL,en,medium,false,mid-tier
rp,dailymail.co.uk,,Web,Mobile,DISPLAY,970x250,3153,1550,3077,4,1.1163,0.5037,0.9759,0.0013,0.354,0.72,0.279,1588,0.6746,0.937,IAB12 - News / Current Events,IAB1 - Arts & Entertainment,news,mass_reach,national,GB,en,medium,false,premium
rp,yahoo.com,,Web,Desktop,DISPLAY,970x250,4919,3437,4850,1,4.066,0.7086,0.9859,0.0002,0.827,1.1906,4.0416,3486,0.67,0.5628,IAB12 - News / Current Events,IAB13 - Personal Finance,news,mass_reach,global,GLOBAL,en,low,false,premium
rp,olx.pl,,Web,Mobile,DISPLAY,300x250,13617,7090,13141,15,4.3584,0.5395,0.965,0.0011,0.32,0.615,0.291,7346,0.6693,1.0882,IAB22 - Shopping,IAB21 - Real Estate,shopping,mass_reach,national,PL,pl,low,false,premium
index,olx.pl,,Web,Mobile,DISPLAY,300x250,4718,2424,4554,5,1.5982,0.5323,0.9652,0.0011,0.339,0.659,0.32,2511,0.6657,1.0102,IAB22 - Shopping,IAB21 - Real Estate,shopping,mass_reach,national,PL,pl,low,false,premium
pubmatic,dailymail.co.uk,,Web,Desktop,DISPLAY,300x600,10752,6984,10577,4,8.1133,0.6603,0.9837,0.0004,0.755,1.162,2.028,7100,0.6653,0.5725,IAB12 - News / Current Events,IAB1 - Arts & Entertainment,news,mass_reach,national,GB,en,medium,false,premium
index,atv.com.tr,,Web,Mobile,DISPLAY,320x100,1148,631,1111,1,0.1397,0.568,0.9678,0.0009,0.122,0.221,0.14,652,0.6643,3.0061,IAB1 - Arts & Entertainment,IAB12 - News / Current Events,entertainment,mass_reach,national,TR,tr,medium,false,mid-tier
pubmatic,yahoo.com,,Web,Desktop,DISPLAY,300x250,60334,41824,59135,8,73.8016,0.7073,0.9801,0.0002,1.2233,1.7714,9.7915,42674,0.6638,0.3747,IAB12 - News / Current Events,IAB13 - Personal Finance,news,mass_reach,global,GLOBAL,en,low,false,premium
rp,dailymail.co.uk,,Web,Mobile,DISPLAY,300x250,13062,6858,12829,13,9.1995,0.5346,0.9822,0.001,0.704,1.341,0.708,6983,0.662,0.4936,IAB12 - News / Current Events,IAB1 - Arts & Entertainment,news,mass_reach,national,GB,en,medium,false,premium
pubmatic,metro.co.uk,,Web,Mobile,DISPLAY,300x250,1199,465,1167,2,0.8198,0.3985,0.9733,0.0017,0.684,1.763,0.41,478,0.6612,0.3751,IAB12 - News / Current Events,IAB1 - Arts & Entertainment,news,young_adults,national,GB,en,medium,false,mid-tier
index,yahoo.com,,Web,Desktop,DISPLAY,300x250,44580,29424,43625,12,57.8813,0.6745,0.9785,0.0003,1.2988,1.9677,4.7959,30068,0.6607,0.3358,IAB12 - News / Current Events,IAB13 - Personal Finance,news,mass_reach,global,GLOBAL,en,low,false,premium
adx,mirror.co.uk,,Web,Mobile,DISPLAY,300x250,7671,3454,7048,11,4.8322,0.4901,0.9188,0.0014,0.63,1.399,0.439,3760,0.6607,0.4723,IAB12 - News / Current Events,IAB1 - Arts & Entertainment,news,mass_reach,national,GB,en,medium,false,mid-tier
pubmatic,yahoo.com,,Web,Desktop,DISPLAY,970x250,1771,1270,1731,0,2.8754,0.7334,0.9774,0.0,1.6237,2.5044,0.0,1299,0.6599,0.2635,IAB12 - News / Current Events,IAB13 - Personal Finance,news,mass_reach,global,GLOBAL,en,low,false,premium
pubmatic,kurir.rs,,Web,Mobile,DISPLAY,300x250,1245,500,1197,2,0.563,0.4177,0.9614,0.0016,0.452,1.126,0.281,520,0.6573,0.5837,IAB12 - News / Current Events,,news,mass_reach,national,RS,sr,medium,false,mid-tier
rp,yahoo.com,,Web,Mobile,DISPLAY,728x90,108289,74166,104998,9,128.35,0.7064,0.9696,0.0001,1.1856,1.7308,14.2099,76495,0.6541,0.3779,IAB12 - News / Current Events,IAB13 - Personal Finance,news,mass_reach,global,GLOBAL,en,low,false,premium
medianet,ezgif.com,,Web,Desktop,DISPLAY,728x90,2396,1311,2307,2,1.3143,0.5683,0.9629,0.0008,0.549,1.003,0.657,1362,0.653,0.6511,IAB19 - Technology & Computing,,technology,mass_reach,global,GLOBAL,en,medium,false,long-tail
index,dailymail.co.uk,,Web,Desktop,DISPLAY,300x600,1874,1135,1851,1,1.021,0.6133,0.9877,0.0005,0.5448,0.8995,1.008,1149,0.6527,0.7256,IAB12 - News / Current Events,IAB1 - Arts & Entertainment,news,mass_reach,national,GB,en,medium,false,premium
rp,letterboxd.com,,Web,Desktop,DISPLAY,300x250,2601,1611,2474,1,1.7214,0.6512,0.9512,0.0004,0.662,1.069,1.721,1694,0.651,0.6089,IAB1 - Arts & Entertainment,,social,young_adults,global,GLOBAL,en,low,false,mid-tier
rp,hoerzu.de,,Web,Mobile,DISPLAY,320x50,2358,1058,2084,3,0.7712,0.5078,0.8838,0.0013,0.327,0.7271,0.2567,1197,0.6489,0.8924,IAB1 - Arts & Entertainment,IAB12 - News / Current Events,entertainment,mass_reach,national,DE,de,low,false,mid-tier
adx,pudelek.pl,,Web,Mobile,DISPLAY,320x50,1449,1007,1422,0,0.3639,0.7082,0.9814,0.0,0.251,0.361,0.0,1026,0.6485,1.7965,IAB1 - Arts & Entertainment,IAB18 - Style & Fashion,entertainment,young_adults,national,PL,pl,medium,false,mid-tier
kidoz,google.com,Space shooter - Galaxy attack,In-app,Mobile,VIDEO,1920x1080,2876,20,21,5,25.0905,0.9524,0.0073,0.0017,8.724,1254.523,5.018,2739,0.6484,0.0005,IAB9 - Hobbies & Interests,,gaming,young_adults,global,GLOBAL,en,low,true,mid-tier
pubmatic,dailymail.co.uk,,Web,Mobile,DISPLAY,300x600,6679,3313,6500,7,4.3248,0.5097,0.9732,0.001,0.648,1.305,0.618,3404,0.6468,0.4956,IAB12 - News / Current Events,IAB1 - Arts & Entertainment,news,mass_reach,national,GB,en,medium,false,premium
rp,mediatakeout.com,,Web,Desktop,DISPLAY,300x250,1616,920,1571,1,1.6468,0.5856,0.9722,0.0006,1.019,1.79,1.647,946,0.6445,0.36,IAB1 - Arts & Entertainment,,entertainment,mass_reach,national,US,en,high,false,long-tail
rp,ezgif.com,,Web,Desktop,DISPLAY,160x600,1929,1323,1879,0,1.4562,0.7041,0.9741,0.0,0.755,1.101,0.0,1358,0.6443,0.5852,IAB19 - Technology & Computing,,technology,mass_reach,global,GLOBAL,en,medium,false,long-tail
index,letterboxd.com,,Web,Desktop,DISPLAY,728x90,4480,3048,4272,0,2.639,0.7135,0.9536,0.0,0.589,0.866,0.0,3196,0.6428,0.7423,IAB1 - Arts & Entertainment,,social,young_adults,global,GLOBAL,en,low,false,mid-tier
index,hoerzu.de,,Web,Mobile,DISPLAY,320x50,4619,1459,3887,12,1.3259,0.3754,0.8415,0.0026,0.287,0.909,0.11,1734,0.6401,0.7042,IAB1 - Arts & Entertainment,IAB12 - News / Current Events,entertainment,mass_reach,national,DE,de,low,false,mid-tier
adx,dailystar.co.uk,,Web,Mobile,DISPLAY,300x250,1720,767,1559,2,0.5649,0.492,0.9064,0.0012,0.328,0.737,0.282,846,0.6379,0.8656,IAB12 - News / Current Events,IAB1 - Arts & Entertainment,news,mass_reach,national,GB,en,medium,false,mid-tier
adxus,huffpost.com,,Web,Desktop,DISPLAY,300x250,3266,2005,3177,1,2.6264,0.6311,0.9727,0.0003,0.804,1.31,2.626,2061,0.6374,0.4865,IAB12 - News / Current Events,IAB14 - Society & Culture,news,young_adults,global,US;GLOBAL,en,medium,false,mid-tier
index,radiotimes.com,,Web,Mobile,DISPLAY,300x600,2265,938,2223,3,1.832,0.422,0.9815,0.0013,0.809,1.953,0.611,956,0.6355,0.3254,IAB1 - Arts & Entertainment,IAB12 - News / Current Events,entertainment,mass_reach,national,GB,en,low,false,mid-tier
pubmatic,ohmymag.de,,Web,Mobile,DISPLAY,300x600,1317,501,1219,2,2.5364,0.411,0.9256,0.0015,1.926,5.063,1.268,541,0.6332,0.1251,IAB1 - Arts & Entertainment,IAB18 - Style & Fashion,entertainment,young_adults,national,DE,de,medium,false,mid-tier
index,wowhead.com,,Web,Desktop,DISPLAY,300x250,1049,697,1041,0,1.1444,0.6695,0.9924,0.0,1.091,1.642,0.0,702,0.6325,0.3852,IAB9 - Hobbies & Interests,,gaming,tech_enthusiasts,global,GLOBAL,en,low,false,mid-tier
index,theguardian.com,,Web,Mobile,DISPLAY,300x250,3001,1578,2955,2,2.4595,0.534,0.9847,0.0007,0.82,1.559,1.23,1603,0.6324,0.4057,IAB12 - News / Current Events,"IAB11 - Law, Government & Politics",news,professionals,global,GB;GLOBAL,en,low,false,premium
rp,ezgif.com,,Web,Desktop,DISPLAY,300x600,13752,7465,13496,8,11.5201,0.5531,0.9814,0.0006,0.838,1.543,1.44,7606,0.631,0.4089,IAB19 - Technology & Computing,,technology,mass_reach,global,GLOBAL,en,medium,false,long-tail
rp,yahoo.com,,Web,Desktop,DISPLAY,728x90,38208,25161,37176,1,31.9725,0.6768,0.9729,0.0,0.8367,1.3095,30.6276,25860,0.6303,0.4813,IAB12 - News / Current Events,IAB13 - Personal Finance,news,mass_reach,global,GLOBAL,en,low,false,premium
pubmatic,g4media.ro,,Web,Mobile,DISPLAY,300x250,1061,302,1040,2,0.3493,0.2904,0.9802,0.0019,0.329,1.157,0.175,308,0.6293,0.5439,IAB12 - News / Current Events,"IAB11 - Law, Government & Politics",news,professionals,national,RO,ro,low,false,mid-tier
pubmatic,dailymail.co.uk,,Web,Desktop,DISPLAY,300x250,5887,3860,5710,0,5.7963,0.676,0.9699,0.0,0.985,1.502,0.0,3980,0.629,0.4188,IAB12 - News / Current Events,IAB1 - Arts & Entertainment,news,mass_reach,national,GB,en,medium,false,premium
adxus,dailymail.co.uk,,Web,Mobile,DISPLAY,300x600,1243,624,1169,1,0.8757,0.5338,0.9404,0.0008,0.7045,1.4033,0.8719,664,0.6288,0.4481,IAB12 - News / Current Events,IAB1 - Arts & Entertainment,news,mass_reach,national,GB,en,medium,false,premium
rp,theguardian.com,,Web,Mobile,DISPLAY,300x250,5951,2969,5819,5,4.7849,0.5102,0.9778,0.0008,0.804,1.612,0.957,3036,0.6284,0.3899,IAB12 - News / Current Events,"IAB11 - Law, Government & Politics",news,professionals,global,GB;GLOBAL,en,low,false,premium
rp,yahoo.com,,Web,Desktop,DISPLAY,300x250,38977,24674,38184,5,26.9953,0.6462,0.9797,0.0001,0.693,1.094,5.399,25187,0.627,0.5731,IAB12 - News / Current Events,IAB13 - Personal Finance,news,mass_reach,global,GLOBAL,en,low,false,premium
rp,mumsnet.com,,Web,Mobile,DISPLAY,300x250,2169,651,2115,4,1.5289,0.3078,0.9751,0.0018,0.705,2.349,0.382,668,0.6264,0.2667,IAB6 - Family & Parenting,IAB14 - Society & Culture,parenting,parents,national,GB,en,medium,false,mid-tier
rp,radiotimes.com,,Web,Mobile,DISPLAY,300x600,2285,1055,2249,2,2.4259,0.4691,0.9842,0.0009,1.062,2.299,1.213,1072,0.6198,0.2696,IAB1 - Arts & Entertainment,IAB12 - News / Current Events,entertainment,mass_reach,national,GB,en,low,false,mid-tier
pubmatic,ezgif.com,,Web,Desktop,DISPLAY,728x90,2416,1162,2336,2,1.5571,0.4974,0.9669,0.0008,0.645,1.34,0.779,1202,0.6188,0.4618,IAB19 - Technology & Computing,,technology,mass_reach,global,GLOBAL,en,medium,false,long-tail
pubmatic,tumblr.com,,Web,Desktop,DISPLAY,300x600,34685,18451,33141,17,20.4507,0.5567,0.9555,0.0005,0.59,1.108,1.203,19309,0.615,0.5551,IAB14 - Society & Culture,IAB1 - Arts & Entertainment,social,young_adults,global,GLOBAL,en,medium,false,mid-tier
adxapac,pep.ph,,Web,Mobile,DISPLAY,300x250,9696,4042,8609,11,0.8416,0.4695,0.8879,0.0011,0.087,0.208,0.077,4552,0.6111,2.9381,IAB1 - Arts & Entertainment,IAB12 - News / Current Events,entertainment,mass_reach,national,PH,en,low,false,mid-tier
rp,philstar.com,,Web,Desktop,DISPLAY,300x250,1128,695,1091,0,0.2584,0.637,0.9672,0.0,0.229,0.372,0.0,719,0.6087,1.6362,IAB12 - News / Current Events,,news,mass_reach,national,PH,en,low,false,mid-tier
medianet,plex.tv,,Web,Desktop,DISPLAY,728x90,3714,2275,3685,0,4.5825,0.6174,0.9922,0.0,1.234,2.014,0.0,2293,0.6064,0.3011,IAB1 - Arts & Entertainment,,streaming,tech_enthusiasts,global,GLOBAL,en,low,false,mid-tier
rp,wattpad.com,,Web,Desktop,DISPLAY,728x90,1325,808,1243,0,0.5259,0.65,0.9381,0.0,0.397,0.651,0.0,861,0.6064,0.9315,IAB9 - Hobbies & Interests,IAB1 - Arts & Entertainment,entertainment,young_adults,global,GLOBAL,en,medium,false,mid-tier
rp,oldmoneystyle.com,,Web,Mobile,DISPLAY,728x90,1330,597,1184,1,1.9931,0.5042,0.8902,0.0008,1.499,3.338,1.993,671,0.5992,0.1795,IAB18 - Style & Fashion,IAB14 - Society & Culture,entertainment,high_income,global,GLOBAL,en,medium,false,long-tail
pubmatic,tumblr.com,,Web,Mobile,DISPLAY,300x600,86516,21728,81386,154,50.083,0.267,0.9407,0.0018,0.579,2.305,0.325,23100,0.5957,0.2584,IAB14 - Society & Culture,IAB1 - Arts & Entertainment,social,young_adults,global,GLOBAL,en,medium,false,mid-tier
index,letterboxd.com,,Web,Desktop,DISPLAY,300x250,1669,983,1601,0,1.2247,0.614,0.9593,0.0,0.734,1.246,0.0,1025,0.5948,0.4774,IAB1 - Arts & Entertainment,,social,young_adults,global,GLOBAL,en,low,false,mid-tier
medianet,yahoo.com,,Web,Desktop,DISPLAY,300x600,8553,4776,8337,1,7.4219,0.5729,0.9747,0.0001,0.868,1.554,7.422,4900,0.5889,0.3789,IAB12 - News / Current Events,IAB13 - Personal Finance,news,mass_reach,global,GLOBAL,en,low,false,premium
adxapac,ranker.com,,Web,Mobile,DISPLAY,300x250,1992,1147,1925,0,0.2582,0.5958,0.9664,0.0,0.13,0.225,0.0,1187,0.5878,2.6125,IAB1 - Arts & Entertainment,IAB14 - Society & Culture,entertainment,mass_reach,global,GLOBAL,en,medium,false,mid-tier
rp,ezgif.com,,Web,Mobile,DISPLAY,300x250,6664,2421,6389,7,3.8167,0.3789,0.9587,0.0011,0.573,1.577,0.545,2525,0.5871,0.3723,IAB19 - Technology & Computing,,technology,mass_reach,global,GLOBAL,en,medium,false,long-tail
pubmatic,goodreads.com,,Web,Mobile,DISPLAY,300x250,1918,739,1764,2,0.6488,0.4189,0.9197,0.001,0.338,0.878,0.324,803,0.5854,0.6667,IAB9 - Hobbies & Interests,IAB1 - Arts & Entertainment,social,mass_reach,global,GLOBAL,en,low,false,premium
pubmatic,thesun.co.uk,,Web,Mobile,DISPLAY,300x250,2102,1193,1984,0,2.2895,0.6013,0.9439,0.0,1.089,1.919,0.0,1264,0.5838,0.3042,IAB12 - News / Current Events,IAB17 - Sports,news,mass_reach,national,GB,en,medium,false,premium
rp,ezgif.com,,Web,Desktop,DISPLAY,300x250,6102,2809,5992,3,5.3043,0.4688,0.982,0.0005,0.869,1.888,1.768,2861,0.579,0.3067,IAB19 - Technology & Computing,,technology,mass_reach,global,GLOBAL,en,medium,false,long-tail
index,letterboxd.com,,Web,Desktop,DISPLAY,160x600,3306,1278,3109,3,0.5573,0.4111,0.9404,0.0009,0.169,0.436,0.186,1359,0.5777,1.3249,IAB1 - Arts & Entertainment,,social,young_adults,global,GLOBAL,en,low,false,mid-tier
pubmatic,yahoo.com,,Web,Desktop,DISPLAY,300x600,12363,6341,12074,2,12.4546,0.5252,0.9767,0.0002,1.0072,1.9646,6.1619,6493,0.5755,0.2929,IAB12 - News / Current Events,IAB13 - Personal Finance,news,mass_reach,global,GLOBAL,en,low,false,premium
rp,mydramalist.com,,Web,Mobile,DISPLAY,728x90,1029,354,962,1,0.5895,0.368,0.9349,0.001,0.573,1.665,0.59,379,0.5645,0.339,IAB1 - Arts & Entertainment,,entertainment,young_adults,global,GLOBAL,en,low,false,long-tail
medianet,ezgif.com,,Web,Mobile,DISPLAY,300x250,2224,1007,2102,1,1.0228,0.4791,0.9451,0.0004,0.46,1.016,1.023,1066,0.5631,0.5542,IAB19 - Technology & Computing,,technology,mass_reach,global,GLOBAL,en,medium,false,long-tail
rp,mydramalist.com,,Web,Mobile,DISPLAY,320x100,2263,1192,2144,0,1.1602,0.556,0.9474,0.0,0.513,0.973,0.0,1258,0.5622,0.5778,IAB1 - Arts & Entertainment,,entertainment,young_adults,global,GLOBAL,en,low,false,long-tail
rp,letterboxd.com,,Web,Desktop,DISPLAY,160x600,1927,825,1822,1,0.2107,0.4528,0.9455,0.0005,0.109,0.255,0.211,873,0.5601,2.1963,IAB1 - Arts & Entertainment,,social,young_adults,global,GLOBAL,en,low,false,mid-tier
pubmatic,onet.pl,,Web,Mobile,DISPLAY,300x250,3497,1406,3410,2,2.8952,0.4123,0.9751,0.0006,0.828,2.059,1.448,1442,0.5587,0.2713,IAB12 - News / Current Events,IAB1 - Arts & Entertainment,news,mass_reach,national,PL,pl,low,false,premium
index,mynet.com,,Web,Mobile,DISPLAY,300x250,6426,3071,6173,1,0.7073,0.4975,0.9606,0.0002,0.11,0.23,0.707,3197,0.5569,2.4214,IAB12 - News / Current Events,IAB1 - Arts & Entertainment,news,mass_reach,national,TR,tr,medium,false,mid-tier
index,wp.pl,,Web,Mobile,DISPLAY,300x250,1652,840,1604,0,1.2261,0.522,0.9709,0.0,0.7425,1.5849,0.0,862,0.5523,0.3485,IAB12 - News / Current Events,IAB1 - Arts & Entertainment,news,mass_reach,national,PL,pl,low,false,premium
sas,tumblr.com,,Web,Mobile,DISPLAY,300x600,9535,2316,8942,13,3.242,0.259,0.9378,0.0014,0.34,1.4,0.249,2470,0.5508,0.3935,IAB14 - Society & Culture,IAB1 - Arts & Entertainment,social,young_adults,global,GLOBAL,en,medium,false,mid-tier
sharethrough,tumblr.com,,Web,Desktop,DISPLAY,300x600,16545,7634,15794,3,11.3455,0.4833,0.9546,0.0002,0.686,1.486,3.782,7996,0.548,0.3688,IAB14 - Society & Culture,IAB1 - Arts & Entertainment,social,young_adults,global,GLOBAL,en,medium,false,mid-tier
rp,onet.pl,,Web,Mobile,DISPLAY,300x250,5755,2222,5620,3,2.3062,0.3952,0.9765,0.0006,0.4004,1.038,0.6549,2275,0.5472,0.5272,IAB12 - News / Current Events,IAB1 - Arts & Entertainment,news,mass_reach,national,PL,pl,low,false,premium
rp,kurir.rs,,Web,Desktop,DISPLAY,300x600,1354,484,1326,1,0.4711,0.3649,0.9794,0.0007,0.3478,0.9752,0.4686,494,0.5461,0.56,IAB12 - News / Current Events,,news,mass_reach,national,RS,sr,medium,false,mid-tier
adx,boop.pl,,Web,Mobile,DISPLAY,300x250,2508,1238,2441,0,0.5662,0.5072,0.9733,0.0,0.226,0.457,0.0,1272,0.5456,1.1939,IAB9 - Hobbies & Interests,IAB1 - Arts & Entertainment,gaming,young_adults,national,PL,pl,medium,false,mid-tier
rp,uol.com.br,,Web,Mobile,DISPLAY,300x250,2255,244,2166,7,2.2274,0.1127,0.9605,0.0031,0.988,9.129,0.318,254,0.5445,0.0596,IAB12 - News / Current Events,IAB1 - Arts & Entertainment,news,mass_reach,national,BR,pt,low,false,premium
rp,ezgif.com,,Web,Desktop,DISPLAY,728x90,6486,2559,6263,3,4.5963,0.4086,0.9656,0.0005,0.709,1.796,1.532,2650,0.544,0.3029,IAB19 - Technology & Computing,,technology,mass_reach,global,GLOBAL,en,medium,false,long-tail
pubmatic,dnevnik.hr,,Web,Mobile,DISPLAY,300x600,2067,405,2046,3,0.8467,0.198,0.9898,0.0014,0.4097,2.1363,0.2281,409,0.5392,0.2524,IAB12 - News / Current Events,,news,mass_reach,national,HR,hr,low,false,mid-tier
index,yahoo.com,,Web,Desktop,DISPLAY,300x600,3883,1856,3770,0,3.5217,0.4922,0.9709,0.0,0.9073,1.9106,0.0,1911,0.5374,0.2812,IAB12 - News / Current Events,IAB13 - Personal Finance,news,mass_reach,global,GLOBAL,en,low,false,premium
index,huffpost.com,,Web,Mobile,DISPLAY,300x250,1125,520,1091,0,2.0904,0.4763,0.9698,0.0,1.8579,4.0099,0.0,536,0.5291,0.1319,IAB12 - News / Current Events,IAB14 - Society & Culture,news,young_adults,global,US;GLOBAL,en,medium,false,mid-tier
rp,hoerzu.de,,Web,Mobile,DISPLAY,320x100,1566,726,1385,0,0.4829,0.5242,0.8844,0.0,0.308,0.665,0.0,821,0.5274,0.7931,IAB1 - Arts & Entertainment,IAB12 - News / Current Events,entertainment,mass_reach,national,DE,de,low,false,mid-tier
pubmatic,mirror.co.uk,,Web,Mobile,DISPLAY,320x100,5214,2178,5041,1,2.9196,0.4321,0.9668,0.0002,0.56,1.34,2.92,2253,0.5261,0.3926,IAB12 - News / Current Events,IAB1 - Arts & Entertainment,news,mass_reach,national,GB,en,medium,false,mid-tier
pubmatic,mirror.co.uk,,Web,Desktop,DISPLAY,300x600,3045,1190,2988,1,2.0701,0.3983,0.9813,0.0003,0.68,1.74,2.07,1213,0.5235,0.3009,IAB12 - News / Current Events,IAB1 - Arts & Entertainment,news,mass_reach,national,GB,en,medium,false,mid-tier
index,huffpost.com,,Web,Mobile,DISPLAY,320x50,1529,674,1484,0,0.9023,0.4542,0.9706,0.0,0.59,1.339,0.0,694,0.5183,0.3871,IAB12 - News / Current Events,IAB14 - Society & Culture,news,young_adults,global,US;GLOBAL,en,medium,false,mid-tier
pubmatic,yahoo.com,,Web,Mobile,DISPLAY,300x250,23869,9003,22929,8,26.033,0.3927,0.9606,0.0003,1.0908,2.8896,3.3168,9372,0.517,0.1789,IAB12 - News / Current Events,IAB13 - Personal Finance,news,mass_reach,global,GLOBAL,en,low,false,premium
adxapac,goodreads.com,,Web,Mobile,DISPLAY,320x100,1072,473,997,0,0.2142,0.4744,0.93,0.0,0.2,0.453,0.0,509,0.5162,1.1395,IAB9 - Hobbies & Interests,IAB1 - Arts & Entertainment,social,mass_reach,global,GLOBAL,en,low,false,premium
rp,mydramalist.com,,Web,Desktop,DISPLAY,300x250,1898,651,1804,1,1.1842,0.3609,0.9505,0.0005,0.624,1.819,1.184,685,0.5156,0.2835,IAB1 - Arts & Entertainment,,entertainment,young_adults,global,GLOBAL,en,low,false,long-tail
pubmatic,mumsnet.com,,Web,Mobile,DISPLAY,300x250,6293,2285,6157,2,2.7576,0.3711,0.9784,0.0003,0.438,1.207,1.379,2335,0.5091,0.4218,IAB6 - Family & Parenting,IAB14 - Society & Culture,parenting,parents,national,GB,en,medium,false,mid-tier
rp,express.co.uk,,Web,Desktop,DISPLAY,160x600,1275,534,1252,0,2.8452,0.4265,0.982,0.0,2.232,5.328,0.0,544,0.5078,0.0953,IAB12 - News / Current Events,,news,mass_reach,national,GB,en,medium,false,mid-tier
rp,mynet.com,,Web,Mobile,DISPLAY,300x250,1070,449,1007,0,0.154,0.4459,0.9411,0.0,0.144,0.343,0.0,477,0.5053,1.4731,IAB12 - News / Current Events,IAB1 - Arts & Entertainment,news,mass_reach,national,TR,tr,medium,false,mid-tier
index,ok.co.uk,,Web,Mobile,DISPLAY,300x250,2549,485,2347,3,0.6897,0.2066,0.9208,0.0012,0.271,1.422,0.23,527,0.4995,0.3513,IAB1 - Arts & Entertainment,IAB18 - Style & Fashion,entertainment,young_adults,national,GB,en,medium,false,mid-tier
rp,urbandictionary.com,,Web,Mobile,DISPLAY,300x250,21875,8762,21257,0,8.4906,0.4122,0.9717,0.0,0.388,0.969,0.0,9017,0.4976,0.5135,IAB14 - Society & Culture,,other,young_adults,global,GLOBAL,en,high,false,long-tail
